Feature, Description
EXT_SOURCE_2 ," Source externe 2 : Représente une mesure issue d'une source externe utilisée pour évaluer la solvabilité du client. Souvent ce type de feature est basé sur des données financières ou socio,démographiques."
EXT_SOURCE_1 ," Source externe 1 : Similarité avec EXT_SOURCE_2 cette feature est une mesure provenant d'une autre source externe. Elle aide à quantifier la capacité du client à rembourser."""
EXT_SOURCE_3 , Source externe 3 : Une autre mesure issue d'une troisième source externe servant d'indicateur supplémentaire pour la solvabilité.
PAYMENT_RATE , Taux de paiement : Montre le ratio de paiement des dettes passées ce qui reflète le comportement du client en matière de remboursement.
DAYS_EMPLOYED , Nombre de jours d'emploi : Reflète la stabilité financière d_un client en fonction du nombre de jours passés dans un emploi.
INSTAL_DPD_MEAN , Moyenne des paiements en retard pour les installations : Indique la performance historique de paiements dans le cadre des crédits.
AMT_ANNUITY , Montant de l_annuité : Montant payé mensuellement pour une dette comme un crédit ou un prêt exprimé en monnaie.
DAYS_BIRTH , Âge du client : Calculé en jours à partir de la date de naissance jusqu_à la date de l_enquête.
INSTAL_AMT_PAYMENT_SUM , Somme des paiements d'installations : Regroupe les paiements effectués pour différentes installations de crédits.
CODE_GENDER , Code du genre : Indique le genre du client généralement représenté par des chiffres (par exemple 1 pour homme 2 pour femme).
INSTAL_AMT_PAYMENT_MIN , Paiement minimum d'installation : Valeur minimale payée pour une installation spécifique.
PREV_CNT_PAYMENT_MEAN , Moyenne des paiements précédents : Calcul de la performance historique de paiements passés.
AMT_CREDIT , Montant du crédit : Montant total du crédit ou du prêt accordé au client.
ACTIVE_DAYS_CREDIT_MAX , Nombre maximal de jours actifs sur un crédit : Reflète la durée de vie du crédit actif.
OWN_CAR_AGE , Âge de la voiture : Représente l'âge de la voiture détenue par le client.
INSTAL_DAYS_ENTRY_PAYMENT_MEAN , Moyenne des jours de paiement pour les installations : Indicateur de la régularité des paiements.
APPROVED_CNT_PAYMENT_MEAN , Moyenne des paiements approuvés : Indicateur de la capacité du client à approuver les paiements sur ses dettes.
AMT_GOODS_PRICE , Montant du prix des biens : Valeur monétaire des biens ou services achetés avec des crédits ou des prêts.
ANNUITY_INCOME_PERC , Ratio d_annuité par rapport au revenu : Pourcentage du revenu alloué à l_annuité des paiements.
NAME_EDUCATION_TYPE_Higher_education , Type d'éducation supérieure : Décrit le niveau d_éducation supérieur atteint par le client.
POS_MONTHS_BALANCE_SIZE , Taille du solde des mois POS : Reflète l_historique de transactions et la gestion des soldes pour une carte ou un compte.
INSTAL_DAYS_ENTRY_PAYMENT_MAX , Maximum des jours de paiement pour les installations : Valeur maximale des jours où le client a effectué des paiements.
APPROVED_AMT_DOWN_PAYMENT_MAX , Maximum des montants de paiement initial approuvé : Valeur maximale des paiements initiaux approuvés.
POS_SK_DPD_DEF_MEAN , Moyenne des paiements en retard pour les transactions POS : Performance historique des paiements pour les transactions POS.
PREV_APP_CREDIT_PERC_MIN , Pourcentage minimum du crédit appuyé précédemment : Proportion minimale de crédit approuvé sur des applications précédentes.
DAYS_EMPLOYED_PERC , Pourcentage de jours d_emploi : Reflète la stabilité professionnelle du client en pourcentage.
INSTAL_PAYMENT_PERC_MEAN , Moyenne du pourcentage de paiements d'installations : Indicateur de la régularité des paiements.
BURO_AMT_CREDIT_MAX_OVERDUE_MEAN , Moyenne des montants de crédit les plus en retard dans le bureau : Valeur moyenne des montants en retard sur les crédits au bureau.
PREV_NAME_CONTRACT_STATUS_Refused_MEAN , Moyenne des refus de contrats précédents : Indicateur du nombre moyen de contrats refusés.
BURO_DAYS_CREDIT_MAX , Maximum des jours de crédit dans le bureau : Durée maximale pendant laquelle un crédit est en cours dans le bureau.
PREV_APP_CREDIT_PERC_MEAN , Moyenne du pourcentage de crédit approuvé précédemment : Proportion moyenne de crédit approuvé sur des applications précédentes.
ACTIVE_DAYS_CREDIT_ENDDATE_MEAN , Moyenne des jours actifs jusqu_à la fin du crédit : Durée moyenne pendant laquelle le crédit est actif.
ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN , Moyenne des montants de crédit les plus en retard avec des montants maximaux : Valeur maximale en retard sur les crédits.
BURO_CREDIT_TYPE_Microloan_MEAN , Moyenne des crédits de type microprêt : Représente la gestion des microprêts au bureau.
BURO_AMT_CREDIT_SUM_MAX , Maximum des montants de crédit : Valeur maximale des montants de crédit.
NAME_CONTRACT_TYPE_Cash_loans ," Type de contrat : Prêts en argent. Reflète un contrat spécifique de ce type."""
PREV_NAME_YIELD_GROUP_high_MEAN , Moyenne du groupe de rendement élevé : Proportion des groupes de rendement élevés pour les applications précédentes.
ACTIVE_DAYS_CREDIT_ENDDATE_MAX , Maximum des jours actifs jusqu_à la fin du crédit : Valeur maximale des jours actifs jusqu'à la fin du crédit.
